"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"CD_CARGO";"DS_CARGO";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_LOCAL_VOTACAO";"SQ_CANDIDATO";"NM_LOCAL_VOTACAO";"DS_LOCAL_VOTACAO_ENDERECO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"669";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"5";"3360";"10001642332";"ESCOLA  MOZART DONIZETE";"RUA ANTONIO DA ROCHA VIANA 07"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"814";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"1";"3778";"10001642332";"ESCOLA FREI ANDR� MARIA FICARELLI";"RUA FRANCO SILVA, N 12, SETOR II"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1112";"EPITACIOL�NDIA";"6";"135";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"6";"1368";"10001642332";"ESCOLA BELO PORVIR";"ESTRADA FONTINELE DE CASTRO - LOTEAMENTO CRUZEIRO DO SUL, QD 7 E 8"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"42";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"1";"1031";"10001642332";"ESCOLA DE SEGUNDO GRAU JOSE GURGEL RABELO";"RUA JO�O AMBR�ZIO TAVEIRA, 80"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"659";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"3";"3344";"10001642332";"ESCOLA PROFESSORA CL�CIA GADELHA";"RUA DO S�O FRANCISCO, 1968"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"69";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"2";"1015";"10001642332";"ESCOLA DE PRIMEIRO GRAU JOAO RIBEIRO";"AVENIDA ANTONIO FROTA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"278";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"3";"1490";"10001642332";"PALACIO DAS SECRETARIAS";"AVENIDA GETULIO VARGAS, 230"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"191";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"2";"1180";"10001642332";"INSTITUTO DE DESENV. DE EDUCA��O PROF DOM MOACYR (COL.AGR�COLA)";"ROD AC 90KM 28"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1031";"SANTA ROSA DO PURUS";"3";"87";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"3";"1040";"10001642332";"UNIDADE B�SICA DE SA�DE IND�GENA - UBSI";"ALDEIA NOVA FRONTEIRA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1082";"RODRIGUES ALVES";"4";"281";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"2";"1147";"10001642332";"ESCOLA HIDELBRANDO FABR�CIO �NGELO";"RAMAL DA UNI�O - PROJETO S�O PEDRO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1112";"EPITACIOL�NDIA";"6";"147";"6";"DEPUTADO FEDERAL";"1555";"FLAVIANO FLAVIO BAPTISTA DE MELO";"2";"1406";"10001642332";"ESCOLA SEBASTI�O BRAND�O DO NASCIMENTO";"RUA CAPIT�O PEDRO VASCONCELOS, N 265, AEROPORTO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"436";"7";"DEPUTADO ESTADUAL";"45045";"EVA GALV�O DIAS";"2";"1929";"10001723804";"ESCOLA GEORGETE ELUAN KALUME";"AV. EPAMINONDAS JACOME, 2209"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"794";"7";"DEPUTADO ESTADUAL";"45045";"EVA GALV�O DIAS";"1";"2844";"10001723804";"ESCOLA RURAL BEIJA-FLOR";"RAMAL DA ZEZ�, 75,"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"486";"7";"DEPUTADO ESTADUAL";"45045";"EVA GALV�O DIAS";"1";"2798";"10001723804";"ESCOLA BELO JARDIM";"BR 364, KM 02, S/N RAMAL DA ZEZ�"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"466";"7";"DEPUTADO ESTADUAL";"45045";"EVA GALV�O DIAS";"2";"2550";"10001723804";"ESCOLA PROF. SEBASTI�O PEDROSA (ARENA DA FLORESTA)";"TRAVESSA COMARA, 101"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"696";"7";"DEPUTADO ESTADUAL";"45045";"EVA GALV�O DIAS";"1";"3468";"10001723804";"ESCOLA GL�RIA PEREZ";"AVENIDA BRASIL, 85"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"443";"7";"DEPUTADO ESTADUAL";"45045";"EVA GALV�O DIAS";"3";"2534";"10001723804";"ESCOLA OSCAR FELICIO DE SOUZA";"BR 364 KM 12"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"478";"7";"DEPUTADO ESTADUAL";"45045";"EVA GALV�O DIAS";"2";"2542";"10001723804";"ESCOLA PAULO FREIRE";"BR 364, KM 2, RAMAL DA UNI�O"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"88";"7";"DEPUTADO ESTADUAL";"45045";"EVA GALV�O DIAS";"1";"1201";"10001723804";"ESCOLA HENRIQUE LIMA";"RUA LUIZ PEREIRA, 106"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"781";"7";"DEPUTADO ESTADUAL";"45045";"EVA GALV�O DIAS";"1";"3743";"10001723804";"ESCOLA PADRE CARLOS CASAVECCHIA";"RUA WELSON RIBEIRO, N. 60 , Q/20"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"30";"7";"DEPUTADO ESTADUAL";"13111";"MAURO DEFESON BARROSO BRAGA";"7";"1147";"10001635779";"PRE-ESCOLAR TOPPO GIGGIO";"RUA ANASTACIO BARROSO 228"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"11";"7";"DEPUTADO ESTADUAL";"13111";"MAURO DEFESON BARROSO BRAGA";"1";"1058";"10001635779";"GRUPO ESCOLAR PREFEITO RAIMUNDO AUGUSTO DE ARAUJO";"PRACA TRES PODERES, N. 13, CENTRO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"60";"7";"DEPUTADO ESTADUAL";"13111";"MAURO DEFESON BARROSO BRAGA";"6";"1112";"10001635779";"ESCOLA FRANCISCO NUNES LEIT�O";"RUA JOS� PORF�RIO, S/N, SEGUNDO DISTRITO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"491";"3";"GOVERNADOR";"50";"NILSON EUCLIDES DA SILVA";"1";"2690";"10001595336";"SEST/SENAT";"ROD. AC 40, KM 05, N. 2000"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"455";"7";"DEPUTADO ESTADUAL";"40800";"RIDERSON CARLOS RIBEIRO ROCHA";"1";"1783";"10001643313";"ESCOLA RURAL CAPIT�O EDGARD CERQUEIRA FILHO";"BR 317 KM 35, BAIXA VERDE-RIO BRANCO-AC"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"23";"3";"GOVERNADOR";"50";"NILSON EUCLIDES DA SILVA";"2";"1384";"10001595336";"ESCOLA FRANCISCO AUGUSTO BACURAU";"RUA SENADOR GUIOMARD SANTOS, 480"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"323";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"4";"1554";"10001723800";"ESCOLA DARCY BEZERRA";"AV. 25 DE AGOSTO - 4531 - AEROPORTO VELHO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"58";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"3";"1104";"10001723800";"ESCOLA TANCREDO NEVES";"RUA AMIZADE, 285 - GL�RIA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"380";"7";"DEPUTADO ESTADUAL";"22023";"OTACILIA PEREIRA DA SILVA";"1";"2275";"10001649317";"ESCOLA ESTADUAL DJALMA TELES GALDINO";"RUA PRIMAVERA, 111"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"380";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"3";"2275";"10001723800";"ESCOLA ESTADUAL DJALMA TELES GALDINO";"RUA PRIMAVERA, 111"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1007";"BUJARI";"9";"441";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"4";"1112";"10001723800";"ESCOLA S�O JO�O BATISTA";"RUA JOS� PEREIRA GURGEL, 835"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"185";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"24";"2097";"10001723800";"ESCOLA AUGUSTO SEVERO";"VILA SANTA LUZIA - PARAN� PENTECOSTES"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1066";"PORTO WALTER";"4";"373";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"27";"1015";"10001723800";"ESCOLA SEBASTI�O CORREIA DE PAIVA";"RUA JOS� ESTEPHAN BARBARY, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"601";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"1";"1074";"10001723800";"ESCOLA MUNICIPAL JOAQUIM FALCAO MACEDO";"PROJETO DE ASSENTAMENTO CAQUETA BR 317 KM 82 RAMAL LINHA 09 LOTE 300"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"114";"7";"DEPUTADO ESTADUAL";"22023";"OTACILIA PEREIRA DA SILVA";"3";"1252";"10001649317";"ESCOLA DE ENSINO FUNDAMENTAL GOVERNADOR EDMUNDO PINTO DE ALMEIDA";"BR 364 KM 03 TRECHO TARAUACA/FEIJO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1007";"BUJARI";"9";"8";"7";"DEPUTADO ESTADUAL";"22023";"OTACILIA PEREIRA DA SILVA";"1";"1023";"10001649317";"ESCOLA JOSE CEZARIO DE FARIAS";"BR 364 KM 50  ESTRADA DE SENA MADUREIRA S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1007";"BUJARI";"9";"8";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"3";"1023";"10001723800";"ESCOLA JOSE CEZARIO DE FARIAS";"BR 364 KM 50  ESTRADA DE SENA MADUREIRA S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"725";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"1";"3557";"10001723800";"ESCOLA AGNALDO MORENO (ANTIGA MARILENA MANSOUR)";"ESTRADA DO QUIXAD� KM 23 - RAMAL BOA AGUA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"580";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"4";"1015";"10001723800";"ESCOLA JOSE PLACIDO DE CASTRO";"RUA DEPUTADO RAIMUNDO HERMINIO DE MELO S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"178";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"6";"1031";"10001723800";"ESCOLA DE 1 GRAU MARIA DE JESUS RIBEIRO";"AC 475 VILA REDENCAO KM 15 RUA TEREZA DE JESUS PINTO N 298"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1473";"TARAUAC�";"5";"108";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"4";"1350";"10001723800";"ESCOLA DE ENSINO FUND. PROF. RILZA MARIA DANIEL DO NASCIMENTO";"RUA BENJAMIN CONSTANT, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"479";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"1";"1708";"10001723800";"FORUM BARAO DO RIO BRANCO";"RUA BENJAMIN CONSTANT, 1165"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"62";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"4";"1244";"10001723800";"ESCOLA MUNICIPAL DE EDUCACAO INFANTIL MENINO JESUS";"RUA 21 DE DEZEMBRO, 1180"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"167";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"1";"1163";"10001723800";"ESCOLA P�BLICA �UREA PIRES";"RUA RIO GRANDE DO SUL, 3070"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"107";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"1";"1635";"10001723800";"ESCOLA FLAVIANO FL�VIO BAPTISTA";"RUA RIO GRANDE DO SUL, 3754"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"398";"7";"DEPUTADO ESTADUAL";"22023";"OTACILIA PEREIRA DA SILVA";"6";"2330";"10001649317";"ESCOLA ISMAEL GOMES DE CARVALHO";"TRAVESSA VITORIA, 54"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"398";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"7";"2330";"10001723800";"ESCOLA ISMAEL GOMES DE CARVALHO";"TRAVESSA VITORIA, 54"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1074";"CRUZEIRO DO SUL";"4";"173";"7";"DEPUTADO ESTADUAL";"45121";"LUIZ GONZAGA ALVES FILHO";"5";"1392";"10001723800";"ESCOLA PROF. ANTONIO DE BARROS FREIRE";"RUA JAMINAUS 427"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1139";"FEIJ�";"7";"85";"7";"DEPUTADO ESTADUAL";"22023";"OTACILIA PEREIRA DA SILVA";"1";"1171";"10001649317";"ESCOLA DE ENSINO FUNDAMENTAL SEVERINO CORDEIRO";"AVENIDA ASSIS DE VASCONCELOS 516"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"18";"7";"DEPUTADO ESTADUAL";"90";"Partido Republicano da Ordem Social";"2";"1546";"-3";"ESCOLA JOSE FRANCISCO DA SILVA";"RUA DOMINGOS GALDINO SN"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"186";"7";"DEPUTADO ESTADUAL";"13";"Partido dos Trabalhadores";"1";"1120";"-3";"ESC MUN CEN ENS FUN RITA BOCALON RODRIGUES";"RUA MINAS GERAIS N 545"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"186";"7";"DEPUTADO ESTADUAL";"22";"Partido Liberal";"1";"1120";"-3";"ESC MUN CEN ENS FUN RITA BOCALON RODRIGUES";"RUA MINAS GERAIS N 545"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"186";"7";"DEPUTADO ESTADUAL";"36";"AGIR";"1";"1120";"-3";"ESC MUN CEN ENS FUN RITA BOCALON RODRIGUES";"RUA MINAS GERAIS N 545"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"186";"7";"DEPUTADO ESTADUAL";"40";"Partido Socialista Brasileiro";"1";"1120";"-3";"ESC MUN CEN ENS FUN RITA BOCALON RODRIGUES";"RUA MINAS GERAIS N 545"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"186";"7";"DEPUTADO ESTADUAL";"44";"UNI�O BRASIL";"3";"1120";"-3";"ESC MUN CEN ENS FUN RITA BOCALON RODRIGUES";"RUA MINAS GERAIS N 545"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"186";"7";"DEPUTADO ESTADUAL";"45";"Partido da Social Democracia Brasileira";"1";"1120";"-3";"ESC MUN CEN ENS FUN RITA BOCALON RODRIGUES";"RUA MINAS GERAIS N 545"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"186";"7";"DEPUTADO ESTADUAL";"55";"Partido Social Democr�tico";"2";"1120";"-3";"ESC MUN CEN ENS FUN RITA BOCALON RODRIGUES";"RUA MINAS GERAIS N 545"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"91";"6";"DEPUTADO FEDERAL";"10";"REPUBLICANOS";"2";"1155";"-3";"ESCOLA DIVA PEREIRA DE SOUZA";"CONJUNTO QUINARI"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"91";"6";"DEPUTADO FEDERAL";"13";"Partido dos Trabalhadores";"2";"1155";"-3";"ESCOLA DIVA PEREIRA DE SOUZA";"CONJUNTO QUINARI"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"91";"6";"DEPUTADO FEDERAL";"15";"Movimento Democr�tico Brasileiro";"1";"1155";"-3";"ESCOLA DIVA PEREIRA DE SOUZA";"CONJUNTO QUINARI"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"91";"6";"DEPUTADO FEDERAL";"18";"Rede Sustentabilidade";"1";"1155";"-3";"ESCOLA DIVA PEREIRA DE SOUZA";"CONJUNTO QUINARI"
